,Category,Id
4139,7,7
4140,5,5
4141,9,9
4142,0,0
4143,2,2
4144,4,4
4145,6,6
4146,4,4
4147,1,1
4148,4,4
4149,5,5
4150,7,7
4151,1,1
4152,5,5
4153,4,4
4154,5,5
4155,5,5
4156,4,4
4157,9,9
4158,6,6
4159,1,1
4160,9,9
4161,1,1
4162,5,5
4163,1,1
4164,9,9
4165,7,7
4166,8,8
4167,2,2
4168,3,3
4169,8,8
4170,6,6
4171,3,3
4172,4,4
4173,6,6
4174,9,9
4175,9,9
4176,0,0
4177,8,8
4178,7,7
4179,3,3
4180,4,4
4181,1,1
4182,0,0
4183,3,3
4184,5,5
4185,3,3
4186,0,0
4187,1,1
4188,7,7
4189,6,6
4190,8,8
4191,1,1
4192,4,4
4193,3,3
4194,5,5
4195,6,6
4196,7,7
4197,4,4
4198,9,9
4199,2,2
4200,5,5
4201,0,0
4202,1,1
4203,7,7
4204,6,6
4205,1,1
4206,7,7
4207,6,6
4208,4,4
4209,3,3
4210,5,5
4211,1,1
4212,1,1
4213,9,9
4214,0,0
4215,8,8
4216,5,5
4217,7,7
4218,0,0
4219,7,7
4220,2,2
4221,7,7
4222,7,7
4223,1,1
4224,4,4
4225,3,3
4226,3,3
4227,0,0
4228,1,1
4229,7,7
4230,9,9
4231,5,5
4232,8,8
4233,4,4
4234,7,7
4235,1,1
4236,0,0
4237,7,7
4238,8,8
4239,8,8
4240,7,7
4241,3,3
4242,5,5
4243,2,2
4244,3,3
4245,5,5
4246,5,5
4247,7,7
4248,4,4
4249,1,1
4250,7,7
4251,4,4
4252,7,7
4253,1,1
4254,6,6
4255,0,0
4256,8,8
4257,3,3
4258,0,0
4259,6,6
4260,4,4
4261,9,9
4262,1,1
4263,7,7
4264,5,5
4265,2,2
4266,1,1
4267,7,7
4268,6,6
4269,5,5
4270,4,4
4271,4,4
4272,7,7
4273,8,8
4274,9,9
4275,6,6
4276,6,6
4277,9,9
4278,6,6
4279,9,9
4280,1,1
4281,4,4
4282,1,1
4283,4,4
4284,0,0
4285,7,7
4286,2,2
4287,2,2
4288,4,4
4289,1,1
4290,9,9
4291,7,7
4292,3,3
4293,0,0
4294,3,3
4295,2,2
4296,8,8
4297,0,0
4298,7,7
4299,7,7
4300,6,6
4301,1,1
4302,7,7
4303,5,5
4304,5,5
4305,1,1
4306,5,5
4307,8,8
4308,1,1
4309,6,6
4310,0,0
4311,4,4
4312,9,9
4313,0,0
4314,2,2
4315,5,5
4316,1,1
4317,8,8
4318,0,0
4319,5,5
4320,0,0
4321,0,0
4322,1,1
4323,1,1
4324,2,2
4325,5,5
4326,3,3
4327,7,7
4328,3,3
4329,6,6
4330,8,8
4331,3,3
4332,2,2
4333,6,6
4334,2,2
4335,4,4
4336,9,9
4337,1,1
4338,3,3
4339,7,7
4340,6,6
4341,2,2
4342,1,1
4343,5,5
4344,6,6
4345,7,7
4346,1,1
4347,9,9
4348,4,4
4349,5,5
4350,7,7
4351,1,1
4352,2,2
4353,6,6
4354,9,9
4355,0,0
4356,9,9
4357,0,0
4358,7,7
4359,2,2
4360,5,5
4361,4,4
4362,0,0
4363,4,4
4364,1,1
4365,4,4
4366,5,5
4367,6,6
4368,0,0
4369,9,9
4370,0,0
4371,1,1
4372,3,3
4373,8,8
4374,7,7
4375,4,4
4376,3,3
4377,8,8
4378,9,9
4379,6,6
4380,9,9
4381,2,2
4382,3,3
4383,9,9
4384,8,8
4385,2,2
4386,5,5
4387,2,2
4388,0,0
4389,8,8
4390,3,3
4391,3,3
4392,7,7
4393,0,0
4394,2,2
4395,3,3
4396,8,8
4397,4,4
4398,9,9
4399,7,7
4400,0,0
4401,5,5
4402,7,7
4403,2,2
4404,9,9
4405,8,8
4406,5,5
4407,5,5
4408,4,4
4409,8,8
4410,5,5
4411,5,5
4412,1,1
4413,5,5
4414,7,7
4415,7,7
4416,1,1
4417,5,5
4418,2,2
4419,3,3
4420,2,2
4421,1,1
4422,0,0
4423,8,8
4424,1,1
4425,1,1
4426,3,3
4427,8,8
4428,9,9
4429,1,1
4430,4,4
4431,5,5
4432,8,8
4433,6,6
4434,1,1
4435,5,5
4436,9,9
4437,5,5
4438,5,5
4439,7,7
4440,7,7
4441,3,3
4442,7,7
4443,1,1
4444,0,0
4445,9,9
4446,3,3
4447,3,3
4448,5,5
4449,5,5
4450,9,9
4451,7,7
4452,4,4
4453,9,9
4454,1,1
4455,4,4
4456,5,5
4457,0,0
4458,2,2
4459,0,0
4460,1,1
4461,0,0
4462,1,1
4463,4,4
4464,7,7
4465,8,8
4466,9,9
4467,8,8
4468,6,6
4469,6,6
4470,3,3
4471,1,1
4472,1,1
4473,9,9
4474,9,9
4475,9,9
4476,8,8
4477,7,7
4478,0,0
4479,4,4
4480,3,3
4481,5,5
4482,0,0
4483,2,2
4484,8,8
4485,6,6
4486,1,1
4487,6,6
4488,9,9
4489,5,5
4490,1,1
4491,4,4
4492,3,3
4493,3,3
4494,5,5
4495,1,1
4496,7,7
4497,9,9
4498,5,5
4499,8,8
4500,3,3
4501,1,1
4502,5,5
4503,7,7
4504,8,8
4505,6,6
4506,9,9
4507,2,2
4508,8,8
4509,0,0
4510,5,5
4511,4,4
4512,5,5
4513,2,2
4514,7,7
4515,1,1
4516,1,1
4517,1,1
4518,8,8
4519,7,7
4520,4,4
4521,2,2
4522,7,7
4523,7,7
4524,9,9
4525,7,7
4526,7,7
4527,1,1
4528,8,8
4529,3,3
4530,2,2
4531,3,3
4532,4,4
4533,4,4
4534,7,7
4535,5,5
4536,5,5
4537,1,1
4538,9,9
4539,9,9
4540,7,7
4541,8,8
4542,7,7
4543,9,9
4544,6,6
4545,1,1
4546,9,9
4547,5,5
4548,1,1
4549,5,5
4550,9,9
4551,8,8
4552,2,2
4553,6,6
4554,5,5
4555,8,8
4556,0,0
4557,3,3
4558,1,1
4559,7,7
4560,4,4
4561,1,1
4562,5,5
4563,5,5
4564,1,1
4565,1,1
4566,9,9
4567,7,7
4568,4,4
4569,3,3
4570,3,3
4571,1,1
4572,6,6
4573,0,0
4574,5,5
4575,1,1
4576,8,8
4577,9,9
4578,1,1
4579,2,2
4580,6,6
4581,9,9
4582,6,6
4583,2,2
4584,0,0
4585,9,9
4586,2,2
4587,9,9
4588,5,5
4589,6,6
4590,1,1
4591,6,6
4592,1,1
4593,3,3
4594,3,3
4595,1,1
4596,9,9
4597,4,4
4598,2,2
4599,6,6
4600,5,5
4601,7,7
4602,9,9
4603,3,3
4604,6,6
4605,7,7
4606,0,0
4607,5,5
4608,1,1
4609,4,4
4610,9,9
4611,8,8
4612,0,0
4613,3,3
4614,4,4
4615,0,0
4616,3,3
4617,3,3
4618,0,0
4619,1,1
4620,9,9
4621,7,7
4622,0,0
4623,3,3
4624,2,2
4625,9,9
4626,4,4
4627,1,1
4628,9,9
4629,4,4
4630,7,7
4631,5,5
4632,3,3
4633,6,6
4634,4,4
4635,2,2
4636,6,6
4637,1,1
4638,9,9
4639,9,9
4640,8,8
4641,1,1
4642,9,9
4643,5,5
4644,6,6
4645,0,0
4646,2,2
4647,8,8
4648,4,4
4649,2,2
4650,8,8
4651,8,8
4652,1,1
4653,1,1
4654,1,1
4655,4,4
4656,1,1
4657,5,5
4658,8,8
4659,7,7
4660,8,8
4661,0,0
4662,6,6
4663,4,4
4664,4,4
4665,4,4
4666,3,3
4667,1,1
4668,5,5
4669,0,0
4670,9,9
4671,4,4
4672,8,8
4673,5,5
4674,3,3
4675,2,2
4676,8,8
4677,1,1
4678,0,0
4679,1,1
4680,6,6
4681,9,9
4682,2,2
4683,1,1
4684,3,3
4685,4,4
4686,4,4
4687,7,7
4688,3,3
4689,5,5
4690,8,8
4691,1,1
4692,9,9
4693,7,7
4694,1,1
4695,2,2
4696,7,7
4697,2,2
4698,4,4
4699,7,7
4700,1,1
4701,3,3
4702,0,0
4703,4,4
4704,5,5
4705,4,4
4706,1,1
4707,7,7
4708,2,2
4709,2,2
4710,2,2
4711,4,4
4712,6,6
4713,6,6
4714,3,3
4715,1,1
4716,0,0
4717,9,9
4718,1,1
4719,4,4
4720,7,7
4721,3,3
4722,6,6
4723,1,1
4724,3,3
4725,2,2
4726,4,4
4727,7,7
4728,3,3
4729,8,8
4730,1,1
4731,9,9
4732,7,7
4733,0,0
4734,7,7
4735,1,1
4736,0,0
4737,4,4
4738,8,8
4739,7,7
4740,6,6
4741,9,9
4742,6,6
4743,1,1
4744,5,5
4745,8,8
4746,8,8
4747,1,1
4748,3,3
4749,5,5
4750,0,0
4751,6,6
4752,3,3
4753,9,9
4754,4,4
4755,1,1
4756,0,0
4757,2,2
4758,4,4
4759,9,9
4760,3,3
4761,1,1
4762,7,7
4763,5,5
4764,6,6
4765,0,0
4766,1,1
4767,3,3
4768,4,4
4769,9,9
4770,9,9
4771,0,0
4772,2,2
4773,8,8
4774,1,1
4775,3,3
4776,1,1
4777,6,6
4778,5,5
4779,4,4
4780,8,8
4781,0,0
4782,1,1
4783,2,2
4784,4,4
4785,1,1
4786,1,1
4787,2,2
4788,8,8
4789,2,2
4790,4,4
4791,5,5
4792,0,0
4793,7,7
4794,0,0
4795,1,1
4796,2,2
4797,0,0
4798,6,6
4799,8,8
4800,3,3
4801,3,3
4802,3,3
4803,7,7
4804,5,5
4805,0,0
4806,1,1
4807,9,9
4808,4,4
4809,3,3
4810,9,9
4811,6,6
4812,3,3
4813,5,5
4814,1,1
4815,6,6
4816,0,0
4817,8,8
4818,9,9
4819,7,7
4820,5,5
4821,0,0
4822,0,0
4823,7,7
4824,4,4
4825,6,6
4826,7,7
4827,0,0
4828,3,3
4829,5,5
4830,0,0
4831,0,0
4832,4,4
4833,8,8
4834,9,9
4835,9,9
4836,1,1
4837,1,1
4838,6,6
4839,8,8
4840,7,7
4841,8,8
4842,8,8
4843,9,9
4844,7,7
4845,5,5
4846,9,9
4847,3,3
4848,3,3
4849,0,0
4850,8,8
4851,7,7
4852,1,1
4853,9,9
4854,6,6
4855,7,7
4856,8,8
4857,1,1
4858,4,4
4859,4,4
4860,9,9
4861,6,6
4862,9,9
4863,0,0
4864,7,7
4865,3,3
4866,1,1
4867,4,4
4868,3,3
4869,3,3
4870,8,8
4871,1,1
4872,7,7
4873,8,8
4874,4,4
4875,0,0
4876,2,2
4877,3,3
4878,8,8
4879,4,4
4880,7,7
4881,7,7
4882,2,2
4883,4,4
4884,3,3
4885,5,5
4886,5,5
4887,4,4
4888,2,2
4889,5,5
4890,9,9
4891,0,0
4892,4,4
4893,3,3
4894,3,3
4895,6,6
4896,3,3
4897,4,4
4898,2,2
4899,7,7
4900,4,4
4901,0,0
4902,5,5
4903,5,5
4904,2,2
4905,3,3
4906,7,7
4907,1,1
4908,0,0
4909,5,5
4910,9,9
4911,9,9
4912,2,2
4913,1,1
4914,7,7
4915,8,8
4916,1,1
4917,7,7
4918,2,2
4919,5,5
4920,0,0
4921,2,2
4922,3,3
4923,7,7
4924,7,7
4925,0,0
4926,3,3
4927,6,6
4928,7,7
4929,6,6
4930,2,2
4931,9,9
4932,2,2
4933,1,1
4934,8,8
4935,9,9
4936,7,7
4937,6,6
4938,7,7
4939,5,5
4940,6,6
4941,9,9
4942,8,8
4943,2,2
4944,6,6
4945,9,9
4946,1,1
4947,1,1
4948,2,2
4949,0,0
4950,8,8
4951,1,1
4952,4,4
4953,6,6
4954,1,1
4955,3,3
4956,5,5
4957,2,2
4958,0,0
4959,4,4
4960,9,9
4961,5,5
4962,9,9
4963,2,2
4964,7,7
4965,0,0
4966,8,8
4967,0,0
4968,6,6
4969,1,1
4970,1,1
4971,7,7
4972,5,5
4973,9,9
4974,1,1
4975,4,4
4976,9,9
4977,5,5
4978,2,2
4979,5,5
4980,6,6
4981,0,0
4982,4,4
4983,1,1
4984,0,0
4985,9,9
4986,7,7
4987,4,4
4988,2,2
4989,3,3
4990,3,3
4991,1,1
4992,4,4
4993,1,1
4994,6,6
4995,8,8
4996,9,9
4997,2,2
4998,4,4
4999,5,5
5000,7,7
5001,3,3
5002,0,0
5003,6,6
5004,7,7
5005,4,4
5006,5,5
5007,4,4
5008,9,9
5009,2,2
5010,6,6
5011,7,7
5012,4,4
5013,3,3
5014,1,1
5015,2,2
5016,1,1
5017,0,0
5018,1,1
5019,8,8
5020,3,3
5021,6,6
5022,2,2
5023,7,7
5024,2,2
5025,6,6
5026,8,8
5027,8,8
5028,9,9
5029,3,3
5030,4,4
5031,4,4
5032,9,9
5033,9,9
5034,7,7
5035,6,6
5036,1,1
5037,3,3
5038,5,5
5039,0,0
5040,1,1
5041,7,7
5042,9,9
5043,7,7
5044,2,2
5045,2,2
5046,2,2
5047,8,8
5048,9,9
5049,8,8
5050,2,2
5051,4,4
5052,4,4
5053,6,6
5054,2,2
5055,6,6
5056,9,9
5057,5,5
5058,5,5
5059,6,6
5060,0,0
5061,1,1
5062,5,5
5063,3,3
5064,4,4
5065,8,8
5066,8,8
5067,4,4
5068,2,2
5069,1,1
5070,1,1
5071,0,0
5072,2,2
5073,6,6
5074,1,1
5075,3,3
5076,5,5
5077,9,9
5078,7,7
5079,7,7
5080,6,6
5081,0,0
5082,3,3
5083,1,1
5084,4,4
5085,7,7
5086,8,8
5087,5,5
5088,9,9
5089,1,1
5090,9,9
5091,3,3
5092,8,8
5093,4,4
5094,0,0
5095,4,4
5096,8,8
5097,7,7
5098,0,0
5099,2,2
5100,3,3
5101,7,7
5102,0,0
5103,6,6
5104,9,9
5105,1,1
5106,4,4
5107,4,4
5108,1,1
5109,1,1
5110,2,2
5111,0,0
5112,7,7
5113,0,0
5114,9,9
5115,0,0
5116,3,3
5117,9,9
5118,6,6
5119,8,8
5120,9,9
5121,4,4
5122,3,3
5123,7,7
5124,5,5
5125,9,9
5126,3,3
5127,6,6
5128,5,5
5129,2,2
5130,2,2
5131,9,9
5132,8,8
5133,5,5
5134,3,3
5135,4,4
5136,7,7
5137,9,9
5138,5,5
5139,9,9
5140,8,8
5141,7,7
5142,3,3
5143,5,5
5144,8,8
5145,7,7
5146,3,3
5147,8,8
5148,2,2
5149,6,6
5150,5,5
5151,6,6
5152,3,3
5153,8,8
5154,7,7
5155,0,0
5156,1,1
5157,6,6
5158,1,1
5159,2,2
5160,4,4
5161,4,4
5162,4,4
5163,5,5
5164,7,7
5165,9,9
5166,7,7
5167,8,8
5168,9,9
5169,1,1
5170,2,2
5171,2,2
5172,8,8
5173,6,6
5174,6,6
5175,9,9
5176,7,7
5177,9,9
5178,5,5
5179,4,4
5180,4,4
5181,4,4
5182,7,7
5183,9,9
5184,2,2
5185,2,2
5186,2,2
5187,4,4
5188,1,1
5189,3,3
5190,1,1
5191,8,8
5192,8,8
5193,2,2
5194,6,6
5195,9,9
5196,7,7
5197,3,3
5198,0,0
5199,4,4
5200,7,7
5201,8,8
5202,2,2
5203,7,7
5204,1,1
5205,5,5
5206,7,7
5207,4,4
5208,1,1
5209,3,3
5210,3,3
5211,6,6
5212,3,3
5213,6,6
5214,4,4
5215,9,9
5216,5,5
5217,8,8
5218,8,8
5219,1,1
5220,2,2
5221,2,2
5222,9,9
5223,6,6
5224,2,2
5225,1,1
5226,0,0
5227,0,0
5228,6,6
5229,5,5
5230,7,7
5231,0,0
5232,3,3
5233,7,7
5234,2,2
5235,3,3
5236,3,3
5237,1,1
5238,3,3
5239,6,6
5240,1,1
5241,0,0
5242,3,3
5243,3,3
5244,9,9
5245,7,7
5246,2,2
5247,4,4
5248,7,7
5249,8,8
5250,9,9
5251,8,8
5252,5,5
5253,2,2
5254,7,7
5255,0,0
5256,4,4
5257,5,5
5258,3,3
5259,1,1
5260,5,5
5261,9,9
5262,9,9
5263,3,3
5264,2,2
5265,8,8
5266,1,1
5267,2,2
5268,0,0
5269,0,0
5270,0,0
5271,2,2
5272,7,7
5273,2,2
5274,4,4
5275,1,1
5276,0,0
5277,1,1
5278,1,1
5279,7,7
5280,8,8
5281,4,4
5282,7,7
5283,1,1
5284,9,9
5285,0,0
5286,3,3
5287,6,6
5288,8,8
5289,7,7
5290,8,8
5291,4,4
5292,3,3
5293,6,6
5294,8,8
5295,3,3
5296,7,7
5297,0,0
5298,2,2
5299,3,3
5300,0,0
5301,2,2
5302,7,7
5303,8,8
5304,0,0
5305,0,0
5306,4,4
5307,8,8
5308,1,1
5309,3,3
5310,6,6
5311,4,4
5312,4,4
5313,6,6
5314,2,2
5315,1,1
5316,2,2
5317,0,0
5318,6,6
5319,3,3
5320,0,0
5321,9,9
5322,1,1
5323,4,4
5324,7,7
5325,9,9
5326,4,4
5327,0,0
5328,2,2
5329,7,7
5330,7,7
5331,5,5
5332,2,2
5333,6,6
5334,7,7
5335,6,6
5336,2,2
5337,2,2
5338,1,1
5339,6,6
5340,7,7
5341,9,9
5342,2,2
5343,1,1
5344,2,2
5345,3,3
5346,5,5
5347,5,5
5348,6,6
5349,8,8
5350,6,6
5351,2,2
5352,1,1
5353,2,2
5354,7,7
5355,1,1
5356,6,6
5357,8,8
5358,1,1
5359,3,3
5360,0,0
5361,1,1
5362,6,6
5363,1,1
5364,6,6
5365,6,6
5366,0,0
5367,5,5
5368,6,6
5369,1,1
5370,4,4
5371,5,5
5372,6,6
5373,5,5
5374,3,3
5375,1,1
5376,8,8
5377,2,2
5378,6,6
5379,3,3
5380,7,7
5381,2,2
5382,5,5
5383,8,8
5384,7,7
5385,8,8
5386,2,2
5387,2,2
5388,2,2
5389,9,9
5390,4,4
5391,1,1
5392,1,1
5393,6,6
5394,5,5
5395,1,1
5396,6,6
5397,1,1
5398,5,5
5399,2,2
5400,3,3
5401,7,7
5402,5,5
5403,6,6
5404,5,5
5405,8,8
5406,2,2
5407,9,9
5408,7,7
5409,4,4
5410,3,3
5411,2,2
5412,0,0
5413,0,0
5414,7,7
5415,6,6
5416,1,1
5417,5,5
5418,8,8
5419,1,1
5420,8,8
5421,8,8
5422,1,1
5423,5,5
5424,8,8
5425,5,5
5426,5,5
5427,5,5
5428,4,4
5429,9,9
5430,7,7
5431,1,1
5432,7,7
5433,0,0
5434,6,6
5435,1,1
5436,1,1
5437,8,8
5438,0,0
5439,9,9
5440,3,3
5441,8,8
5442,7,7
5443,4,4
5444,1,1
5445,2,2
5446,2,2
5447,2,2
5448,7,7
5449,7,7
5450,6,6
5451,4,4
5452,7,7
5453,1,1
5454,2,2
5455,0,0
5456,2,2
5457,3,3
5458,1,1
5459,6,6
5460,3,3
5461,8,8
5462,0,0
5463,0,0
5464,6,6
5465,3,3
5466,5,5
5467,4,4
5468,5,5
5469,3,3
5470,1,1
5471,1,1
5472,2,2
5473,6,6
5474,9,9
5475,1,1
5476,3,3
5477,8,8
5478,0,0
5479,5,5
5480,9,9
5481,6,6
5482,2,2
5483,0,0
5484,6,6
5485,9,9
5486,8,8
5487,6,6
5488,1,1
5489,2,2
5490,4,4
5491,8,8
5492,8,8
5493,7,7
5494,5,5
5495,2,2
5496,3,3
5497,7,7
5498,1,1
5499,6,6
5500,6,6
5501,8,8
5502,8,8
5503,4,4
5504,2,2
5505,1,1
5506,2,2
5507,8,8
5508,4,4
5509,0,0
5510,3,3
5511,8,8
5512,4,4
5513,7,7
5514,1,1
5515,4,4
5516,3,3
5517,7,7
5518,4,4
5519,7,7
5520,4,4
5521,9,9
5522,7,7
5523,8,8
5524,1,1
5525,6,6
5526,0,0
5527,4,4
5528,9,9
5529,8,8
5530,6,6
5531,9,9
5532,2,2
5533,6,6
5534,4,4
5535,9,9
5536,2,2
5537,8,8
5538,1,1
5539,8,8
5540,7,7
5541,7,7
5542,9,9
5543,6,6
5544,3,3
5545,3,3
5546,7,7
5547,2,2
5548,2,2
5549,6,6
5550,3,3
5551,5,5
5552,5,5
5553,1,1
5554,4,4
5555,3,3
5556,7,7
5557,1,1
5558,4,4
5559,0,0
5560,4,4
5561,9,9
5562,1,1
5563,4,4
5564,1,1
5565,0,0
5566,0,0
5567,6,6
5568,3,3
5569,4,4
5570,4,4
5571,5,5
5572,1,1
5573,9,9
5574,0,0
5575,7,7
5576,3,3
5577,0,0
5578,0,0
5579,2,2
5580,6,6
5581,8,8
5582,9,9
5583,5,5
5584,4,4
5585,4,4
5586,4,4
5587,4,4
5588,4,4
5589,3,3
5590,0,0
5591,0,0
5592,2,2
5593,1,1
5594,9,9
5595,3,3
5596,5,5
5597,9,9
5598,6,6
5599,7,7
5600,5,5
5601,1,1
5602,1,1
5603,0,0
5604,0,0
5605,8,8
5606,8,8
5607,2,2
5608,4,4
5609,5,5
5610,6,6
5611,6,6
5612,1,1
5613,1,1
5614,6,6
5615,4,4
5616,6,6
5617,9,9
5618,0,0
5619,1,1
5620,0,0
5621,6,6
5622,2,2
5623,1,1
5624,2,2
5625,8,8
5626,5,5
5627,4,4
5628,0,0
5629,0,0
5630,9,9
5631,1,1
5632,3,3
5633,8,8
5634,9,9
5635,4,4
5636,4,4
5637,9,9
5638,1,1
5639,8,8
5640,9,9
5641,6,6
5642,4,4
5643,4,4
5644,2,2
5645,6,6
5646,3,3
5647,2,2
5648,8,8
5649,3,3
5650,3,3
5651,0,0
5652,1,1
5653,2,2
5654,2,2
5655,7,7
5656,1,1
5657,4,4
5658,2,2
5659,8,8
5660,5,5
5661,6,6
5662,5,5
5663,8,8
5664,4,4
5665,2,2
5666,9,9
5667,3,3
5668,1,1
5669,2,2
5670,4,4
5671,6,6
5672,6,6
5673,2,2
5674,9,9
5675,4,4
5676,8,8
5677,1,1
5678,3,3
5679,0,0
5680,4,4
5681,8,8
5682,2,2
5683,5,5
5684,2,2
5685,4,4
5686,5,5
5687,8,8
5688,1,1
5689,8,8
5690,8,8
5691,2,2
5692,5,5
5693,9,9
5694,7,7
5695,1,1
5696,2,2
5697,5,5
5698,1,1
5699,5,5
5700,3,3
5701,7,7
5702,3,3
5703,0,0
5704,3,3
5705,5,5
5706,9,9
5707,3,3
5708,1,1
5709,6,6
5710,9,9
5711,7,7
5712,7,7
5713,0,0
5714,0,0
5715,6,6
5716,2,2
5717,8,8
5718,3,3
5719,3,3
5720,7,7
5721,1,1
5722,1,1
5723,0,0
5724,8,8
5725,0,0
5726,5,5
5727,7,7
5728,4,4
5729,3,3
5730,3,3
5731,1,1
5732,2,2
5733,6,6
5734,8,8
5735,0,0
5736,9,9
5737,5,5
5738,0,0
5739,9,9
5740,5,5
5741,0,0
5742,1,1
5743,7,7
5744,6,6
5745,9,9
5746,7,7
5747,0,0
5748,8,8
5749,3,3
5750,0,0
5751,4,4
5752,6,6
5753,2,2
5754,4,4
5755,0,0
5756,1,1
5757,1,1
5758,0,0
5759,0,0
5760,8,8
5761,8,8
5762,3,3
5763,0,0
5764,4,4
5765,6,6
5766,4,4
5767,6,6
5768,7,7
5769,2,2
5770,7,7
5771,8,8
5772,8,8
5773,2,2
5774,4,4
5775,6,6
5776,7,7
5777,0,0
5778,6,6
5779,2,2
5780,1,1
5781,2,2
5782,6,6
5783,0,0
5784,1,1
5785,9,9
5786,6,6
5787,7,7
5788,9,9
5789,0,0
5790,5,5
5791,9,9
5792,0,0
5793,7,7
5794,7,7
5795,4,4
5796,6,6
5797,0,0
5798,5,5
5799,0,0
5800,9,9
5801,3,3
5802,5,5
5803,5,5
5804,3,3
5805,3,3
5806,6,6
5807,1,1
5808,6,6
5809,1,1
5810,0,0
5811,8,8
5812,8,8
5813,6,6
5814,7,7
5815,6,6
5816,2,2
5817,2,2
5818,5,5
5819,5,5
5820,2,2
5821,7,7
5822,6,6
5823,7,7
5824,0,0
5825,1,1
5826,9,9
5827,0,0
5828,3,3
5829,5,5
5830,1,1
5831,8,8
5832,5,5
5833,7,7
5834,4,4
5835,4,4
5836,7,7
5837,0,0
5838,4,4
5839,0,0
5840,6,6
5841,0,0
5842,7,7
5843,1,1
5844,4,4
5845,7,7
5846,2,2
5847,1,1
5848,4,4
5849,1,1
5850,1,1
5851,7,7
5852,6,6
5853,5,5
5854,3,3
5855,0,0
5856,9,9
5857,3,3
5858,3,3
5859,9,9
5860,4,4
5861,9,9
5862,1,1
5863,6,6
5864,6,6
5865,6,6
5866,3,3
5867,0,0
5868,0,0
5869,5,5
5870,8,8
5871,3,3
5872,4,4
5873,8,8
5874,6,6
5875,7,7
5876,9,9
5877,4,4
5878,5,5
5879,6,6
5880,7,7
5881,7,7
5882,7,7
5883,3,3
5884,5,5
5885,2,2
5886,4,4
5887,2,2
5888,7,7
5889,0,0
5890,4,4
5891,8,8
5892,3,3
5893,4,4
5894,8,8
5895,3,3
5896,1,1
5897,2,2
5898,1,1
5899,0,0
5900,9,9
5901,7,7
5902,2,2
5903,0,0
5904,0,0
5905,5,5
5906,2,2
5907,8,8
5908,6,6
5909,9,9
5910,3,3
5911,5,5
5912,7,7
5913,7,7
5914,8,8
5915,6,6
5916,8,8
5917,6,6
5918,9,9
5919,6,6
5920,9,9
5921,3,3
5922,4,4
5923,7,7
5924,7,7
5925,1,1
5926,3,3
5927,5,5
5928,9,9
5929,5,5
5930,3,3
5931,9,9
5932,6,6
5933,3,3
5934,1,1
5935,1,1
5936,3,3
5937,1,1
5938,7,7
5939,8,8
5940,9,9
5941,2,2
5942,4,4
5943,6,6
5944,4,4
5945,1,1
5946,9,9
5947,1,1
5948,9,9
5949,1,1
5950,5,5
5951,2,2
5952,0,0
5953,3,3
5954,1,1
5955,1,1
5956,6,6
5957,0,0
5958,2,2
5959,8,8
5960,8,8
5961,5,5
5962,3,3
5963,4,4
5964,1,1
5965,0,0
5966,6,6
5967,1,1
5968,0,0
5969,0,0
5970,6,6
5971,1,1
5972,9,9
5973,7,7
5974,3,3
5975,8,8
5976,4,4
5977,2,2
5978,5,5
5979,9,9
5980,1,1
5981,9,9
5982,1,1
5983,9,9
5984,8,8
5985,7,7
5986,9,9
5987,5,5
5988,0,0
5989,2,2
5990,6,6
5991,7,7
5992,4,4
5993,7,7
5994,5,5
5995,3,3
5996,7,7
5997,4,4
5998,1,1
5999,7,7
6000,2,2
6001,0,0
6002,6,6
6003,2,2
6004,1,1
6005,9,9
6006,3,3
6007,0,0
6008,3,3
6009,5,5
6010,5,5
6011,4,4
6012,1,1
6013,8,8
6014,6,6
6015,6,6
6016,7,7
6017,6,6
6018,8,8
6019,7,7
6020,1,1
6021,7,7
6022,4,4
6023,0,0
6024,5,5
6025,0,0
6026,3,3
6027,2,2
6028,7,7
6029,3,3
6030,7,7
6031,7,7
6032,2,2
6033,8,8
6034,5,5
6035,3,3
6036,2,2
6037,1,1
6038,5,5
6039,9,9
6040,9,9
6041,7,7
6042,4,4
6043,1,1
6044,1,1
6045,2,2
6046,2,2
6047,6,6
6048,2,2
6049,0,0
6050,4,4
6051,2,2
6052,6,6
6053,2,2
6054,4,4
6055,1,1
6056,8,8
6057,8,8
6058,4,4
6059,0,0
6060,1,1
6061,1,1
6062,0,0
6063,7,7
6064,1,1
6065,7,7
6066,8,8
6067,1,1
6068,4,4
6069,2,2
6070,7,7
6071,8,8
6072,3,3
6073,4,4
6074,3,3
6075,8,8
6076,6,6
6077,8,8
6078,9,9
6079,3,3
6080,1,1
6081,7,7
6082,0,0
6083,0,0
6084,9,9
6085,7,7
6086,5,5
6087,2,2
6088,9,9
6089,1,1
6090,7,7
6091,2,2
6092,5,5
6093,3,3
6094,8,8
6095,2,2
6096,0,0
6097,0,0
6098,7,7
6099,0,0
6100,6,6
6101,9,9
6102,9,9
6103,1,1
6104,1,1
6105,3,3
6106,2,2
6107,5,5
6108,7,7
6109,4,4
6110,2,2
6111,8,8
6112,0,0
6113,6,6
6114,3,3
6115,9,9
6116,1,1
6117,3,3
6118,4,4
6119,6,6
6120,2,2
6121,4,4
6122,9,9
6123,5,5
6124,2,2
6125,1,1
6126,2,2
6127,2,2
6128,1,1
6129,5,5
6130,1,1
6131,6,6
6132,4,4
6133,8,8
6134,5,5
6135,3,3
6136,2,2
6137,4,4
