,Id,Category
3747,3748,8
3748,3749,6
3749,3750,7
3750,3751,7
3751,3752,7
3752,3753,9
3753,3754,3
3754,3755,0
3755,3756,4
3756,3757,0
3757,3758,3
3758,3759,7
3759,3760,8
3760,3761,4
3761,3762,9
3762,3763,7
3763,3764,1
3764,3765,5
3765,3766,3
3766,3767,0
3767,3768,6
3768,3769,9
3769,3770,0
3770,3771,8
3771,3772,2
3772,3773,3
3773,3774,3
3774,3775,6
3775,3776,3
3776,3777,3
3777,3778,0
3778,3779,6
3779,3780,3
3780,3781,1
3781,3782,5
3782,3783,3
3783,3784,7
3784,3785,3
3785,3786,2
3786,3787,2
3787,3788,2
3788,3789,9
3789,3790,5
3790,3791,0
3791,3792,1
3792,3793,6
3793,3794,5
3794,3795,0
3795,3796,5
3796,3797,6
3797,3798,5
3798,3799,5
3799,3800,6
3800,3801,9
3801,3802,0
3802,3803,0
3803,3804,1
3804,3805,6
3805,3806,2
3806,3807,7
3807,3808,7
3808,3809,8
3809,3810,0
3810,3811,9
3811,3812,0
3812,3813,6
3813,3814,0
3814,3815,6
3815,3816,9
3816,3817,2
3817,3818,9
3818,3819,1
3819,3820,2
3820,3821,1
3821,3822,8
3822,3823,0
3823,3824,3
3824,3825,1
3825,3826,4
3826,3827,7
3827,3828,5
3828,3829,1
3829,3830,9
3830,3831,3
3831,3832,3
3832,3833,2
3833,3834,6
3834,3835,7
3835,3836,7
3836,3837,3
3837,3838,4
3838,3839,3
3839,3840,3
3840,3841,8
3841,3842,0
3842,3843,4
3843,3844,3
3844,3845,5
3845,3846,0
3846,3847,8
3847,3848,9
3848,3849,0
3849,3850,7
3850,3851,8
3851,3852,1
3852,3853,0
3853,3854,8
3854,3855,1
3855,3856,1
3856,3857,2
3857,3858,3
3858,3859,7
3859,3860,5
3860,3861,4
3861,3862,7
3862,3863,7
3863,3864,1
3864,3865,9
3865,3866,6
3866,3867,8
3867,3868,5
3868,3869,3
3869,3870,2
3870,3871,1
3871,3872,1
3872,3873,8
3873,3874,7
3874,3875,5
3875,3876,5
3876,3877,7
3877,3878,3
3878,3879,0
3879,3880,7
3880,3881,1
3881,3882,2
3882,3883,1
3883,3884,3
3884,3885,0
3885,3886,8
3886,3887,0
3887,3888,7
3888,3889,9
3889,3890,5
3890,3891,7
3891,3892,4
3892,3893,3
3893,3894,1
3894,3895,8
3895,3896,7
3896,3897,9
3897,3898,6
3898,3899,8
3899,3900,3
3900,3901,7
3901,3902,7
3902,3903,3
3903,3904,9
3904,3905,9
3905,3906,0
3906,3907,0
3907,3908,9
3908,3909,4
3909,3910,8
3910,3911,5
3911,3912,1
3912,3913,2
3913,3914,4
3914,3915,7
3915,3916,0
3916,3917,6
3917,3918,4
3918,3919,1
3919,3920,2
3920,3921,1
3921,3922,4
3922,3923,9
3923,3924,9
3924,3925,3
3925,3926,4
3926,3927,7
3927,3928,4
3928,3929,4
3929,3930,1
3930,3931,5
3931,3932,3
3932,3933,2
3933,3934,0
3934,3935,9
3935,3936,6
3936,3937,2
3937,3938,9
3938,3939,9
3939,3940,1
3940,3941,8
3941,3942,9
3942,3943,1
3943,3944,2
3944,3945,1
3945,3946,8
3946,3947,3
3947,3948,2
3948,3949,7
3949,3950,9
3950,3951,0
3951,3952,2
3952,3953,9
3953,3954,6
3954,3955,3
3955,3956,8
3956,3957,3
3957,3958,6
3958,3959,7
3959,3960,1
3960,3961,7
3961,3962,1
3962,3963,7
3963,3964,8
3964,3965,7
3965,3966,6
3966,3967,2
3967,3968,2
3968,3969,2
3969,3970,7
3970,3971,1
3971,3972,9
3972,3973,0
3973,3974,1
3974,3975,7
3975,3976,3
3976,3977,1
3977,3978,1
3978,3979,7
3979,3980,2
3980,3981,1
3981,3982,8
3982,3983,3
3983,3984,6
3984,3985,8
3985,3986,9
3986,3987,2
3987,3988,9
3988,3989,4
3989,3990,2
3990,3991,2
3991,3992,1
3992,3993,2
3993,3994,4
3994,3995,9
3995,3996,5
3996,3997,7
3997,3998,8
3998,3999,3
3999,4000,8
4000,4001,2
4001,4002,3
4002,4003,6
4003,4004,4
4004,4005,1
4005,4006,0
4006,4007,2
4007,4008,7
4008,4009,9
4009,4010,6
4010,4011,6
4011,4012,0
4012,4013,1
4013,4014,9
4014,4015,9
4015,4016,4
4016,4017,1
4017,4018,8
4018,4019,1
4019,4020,3
4020,4021,4
4021,4022,7
4022,4023,0
4023,4024,9
4024,4025,7
4025,4026,4
4026,4027,2
4027,4028,8
4028,4029,1
4029,4030,6
4030,4031,4
4031,4032,1
4032,4033,7
4033,4034,2
4034,4035,8
4035,4036,2
4036,4037,2
4037,4038,9
4038,4039,6
4039,4040,1
4040,4041,0
4041,4042,4
4042,4043,8
4043,4044,8
4044,4045,0
4045,4046,7
4046,4047,8
4047,4048,4
4048,4049,1
4049,4050,7
4050,4051,0
4051,4052,2
4052,4053,3
4053,4054,3
4054,4055,2
4055,4056,7
4056,4057,2
4057,4058,9
4058,4059,2
4059,4060,4
4060,4061,3
4061,4062,2
4062,4063,2
4063,4064,8
4064,4065,6
4065,4066,5
4066,4067,2
4067,4068,3
4068,4069,5
4069,4070,7
4070,4071,0
4071,4072,6
4072,4073,1
4073,4074,7
4074,4075,7
4075,4076,3
4076,4077,3
4077,4078,9
4078,4079,0
4079,4080,4
4080,4081,8
4081,4082,5
4082,4083,8
4083,4084,0
4084,4085,8
4085,4086,0
4086,4087,2
4087,4088,2
4088,4089,3
4089,4090,9
4090,4091,1
4091,4092,3
4092,4093,0
4093,4094,2
4094,4095,9
4095,4096,1
4096,4097,6
4097,4098,4
4098,4099,0
4099,4100,8
4100,4101,0
4101,4102,6
4102,4103,4
4103,4104,1
4104,4105,6
4105,4106,4
4106,4107,1
4107,4108,2
4108,4109,2
4109,4110,0
4110,4111,1
4111,4112,0
4112,4113,1
4113,4114,2
4114,4115,4
4115,4116,8
4116,4117,2
4117,4118,8
4118,4119,2
4119,4120,6
4120,4121,5
4121,4122,5
4122,4123,7
4123,4124,9
4124,4125,5
4125,4126,9
4126,4127,4
4127,4128,8
4128,4129,6
4129,4130,4
4130,4131,9
4131,4132,9
4132,4133,1
4133,4134,4
4134,4135,9
4135,4136,7
4136,4137,6
4137,4138,5
4138,4139,1
4139,4140,7
4140,4141,5
4141,4142,9
4142,4143,0
4143,4144,2
4144,4145,4
4145,4146,6
4146,4147,4
4147,4148,1
4148,4149,4
4149,4150,5
4150,4151,7
4151,4152,1
4152,4153,5
4153,4154,4
4154,4155,5
4155,4156,5
4156,4157,4
4157,4158,9
4158,4159,6
4159,4160,1
4160,4161,9
4161,4162,1
4162,4163,5
4163,4164,1
4164,4165,9
4165,4166,7
4166,4167,8
4167,4168,2
4168,4169,3
4169,4170,8
4170,4171,6
4171,4172,3
4172,4173,4
4173,4174,6
4174,4175,9
4175,4176,9
4176,4177,0
4177,4178,8
4178,4179,7
4179,4180,3
4180,4181,4
4181,4182,1
4182,4183,0
4183,4184,3
4184,4185,5
4185,4186,3
4186,4187,0
4187,4188,1
4188,4189,7
4189,4190,6
4190,4191,8
4191,4192,1
4192,4193,4
4193,4194,3
4194,4195,5
4195,4196,6
4196,4197,7
4197,4198,4
4198,4199,9
4199,4200,2
4200,4201,5
4201,4202,0
4202,4203,1
4203,4204,7
4204,4205,6
4205,4206,1
4206,4207,7
4207,4208,6
4208,4209,4
4209,4210,3
4210,4211,5
4211,4212,1
4212,4213,1
4213,4214,9
4214,4215,0
4215,4216,8
4216,4217,5
4217,4218,7
4218,4219,0
4219,4220,7
4220,4221,2
4221,4222,7
4222,4223,7
4223,4224,1
4224,4225,4
4225,4226,3
4226,4227,3
4227,4228,0
4228,4229,1
4229,4230,7
4230,4231,9
4231,4232,5
4232,4233,8
4233,4234,4
4234,4235,7
4235,4236,1
4236,4237,0
4237,4238,7
4238,4239,8
4239,4240,8
4240,4241,7
4241,4242,3
4242,4243,5
4243,4244,2
4244,4245,3
4245,4246,5
4246,4247,5
4247,4248,7
4248,4249,4
4249,4250,1
4250,4251,7
4251,4252,4
4252,4253,7
4253,4254,1
4254,4255,6
4255,4256,0
4256,4257,8
4257,4258,3
4258,4259,0
4259,4260,6
4260,4261,4
4261,4262,9
4262,4263,1
4263,4264,7
4264,4265,5
4265,4266,2
4266,4267,1
4267,4268,7
4268,4269,6
4269,4270,5
4270,4271,4
4271,4272,4
4272,4273,7
4273,4274,8
4274,4275,9
4275,4276,6
4276,4277,6
4277,4278,9
4278,4279,6
4279,4280,9
4280,4281,1
4281,4282,4
4282,4283,1
4283,4284,4
4284,4285,0
4285,4286,7
4286,4287,2
4287,4288,2
4288,4289,4
4289,4290,1
4290,4291,9
4291,4292,7
4292,4293,3
4293,4294,0
4294,4295,3
4295,4296,2
4296,4297,8
4297,4298,0
4298,4299,7
4299,4300,7
4300,4301,6
4301,4302,1
4302,4303,7
4303,4304,5
4304,4305,5
4305,4306,1
4306,4307,5
4307,4308,8
4308,4309,1
4309,4310,6
4310,4311,0
4311,4312,4
4312,4313,9
4313,4314,0
4314,4315,2
4315,4316,5
4316,4317,1
4317,4318,8
4318,4319,0
4319,4320,5
4320,4321,0
4321,4322,0
4322,4323,1
4323,4324,1
4324,4325,2
4325,4326,5
4326,4327,3
4327,4328,7
4328,4329,3
4329,4330,6
4330,4331,8
4331,4332,3
4332,4333,2
4333,4334,6
4334,4335,2
4335,4336,4
4336,4337,9
4337,4338,1
4338,4339,3
4339,4340,7
4340,4341,6
4341,4342,2
4342,4343,1
4343,4344,5
4344,4345,6
4345,4346,7
4346,4347,1
4347,4348,9
4348,4349,4
4349,4350,5
4350,4351,7
4351,4352,1
4352,4353,2
4353,4354,6
4354,4355,9
4355,4356,0
4356,4357,9
4357,4358,0
4358,4359,7
4359,4360,2
4360,4361,5
4361,4362,4
4362,4363,0
4363,4364,4
4364,4365,1
4365,4366,4
4366,4367,5
4367,4368,6
4368,4369,0
4369,4370,9
4370,4371,0
4371,4372,1
4372,4373,3
4373,4374,8
4374,4375,7
4375,4376,4
4376,4377,3
4377,4378,8
4378,4379,9
4379,4380,6
4380,4381,9
4381,4382,2
4382,4383,3
4383,4384,9
4384,4385,8
4385,4386,2
4386,4387,5
4387,4388,2
4388,4389,0
4389,4390,8
4390,4391,3
4391,4392,3
4392,4393,7
4393,4394,0
4394,4395,2
4395,4396,3
4396,4397,8
4397,4398,4
4398,4399,9
4399,4400,7
4400,4401,0
4401,4402,5
4402,4403,7
4403,4404,2
4404,4405,9
4405,4406,8
4406,4407,5
4407,4408,5
4408,4409,4
4409,4410,8
4410,4411,5
4411,4412,5
4412,4413,1
4413,4414,5
4414,4415,7
4415,4416,7
4416,4417,1
4417,4418,5
4418,4419,2
4419,4420,3
4420,4421,2
4421,4422,1
4422,4423,0
4423,4424,8
4424,4425,1
4425,4426,1
4426,4427,3
4427,4428,8
4428,4429,9
4429,4430,1
4430,4431,4
4431,4432,5
4432,4433,8
4433,4434,6
4434,4435,1
4435,4436,5
4436,4437,9
4437,4438,5
4438,4439,5
4439,4440,7
4440,4441,7
4441,4442,3
4442,4443,7
4443,4444,1
4444,4445,0
4445,4446,9
4446,4447,3
4447,4448,3
4448,4449,5
4449,4450,5
4450,4451,9
4451,4452,7
4452,4453,4
4453,4454,9
4454,4455,1
4455,4456,4
4456,4457,5
4457,4458,0
4458,4459,2
4459,4460,0
4460,4461,1
4461,4462,0
4462,4463,1
4463,4464,4
4464,4465,7
4465,4466,8
4466,4467,9
4467,4468,8
4468,4469,6
4469,4470,6
4470,4471,3
4471,4472,1
4472,4473,1
4473,4474,9
4474,4475,9
4475,4476,9
4476,4477,8
4477,4478,7
4478,4479,0
4479,4480,4
4480,4481,3
4481,4482,5
4482,4483,0
4483,4484,2
4484,4485,8
4485,4486,6
4486,4487,1
4487,4488,6
4488,4489,9
4489,4490,5
4490,4491,1
4491,4492,4
4492,4493,3
4493,4494,3
4494,4495,5
4495,4496,1
4496,4497,7
4497,4498,9
4498,4499,5
4499,4500,8
4500,4501,3
4501,4502,1
4502,4503,5
4503,4504,7
4504,4505,8
4505,4506,6
4506,4507,9
4507,4508,2
4508,4509,8
4509,4510,0
4510,4511,5
4511,4512,4
4512,4513,5
4513,4514,2
4514,4515,7
4515,4516,1
4516,4517,1
4517,4518,1
4518,4519,8
4519,4520,7
4520,4521,4
4521,4522,2
4522,4523,7
4523,4524,7
4524,4525,9
4525,4526,7
4526,4527,7
4527,4528,1
4528,4529,8
4529,4530,3
4530,4531,2
4531,4532,3
4532,4533,4
4533,4534,4
4534,4535,7
4535,4536,5
4536,4537,5
4537,4538,1
4538,4539,9
4539,4540,9
4540,4541,7
4541,4542,8
4542,4543,7
4543,4544,9
4544,4545,6
4545,4546,1
4546,4547,9
4547,4548,5
4548,4549,1
4549,4550,5
4550,4551,9
4551,4552,8
4552,4553,2
4553,4554,6
4554,4555,5
4555,4556,8
4556,4557,0
4557,4558,3
4558,4559,1
4559,4560,7
4560,4561,4
4561,4562,1
4562,4563,5
4563,4564,5
4564,4565,1
4565,4566,1
4566,4567,9
4567,4568,7
4568,4569,4
4569,4570,3
4570,4571,3
4571,4572,1
4572,4573,6
4573,4574,0
4574,4575,5
4575,4576,1
4576,4577,8
4577,4578,9
4578,4579,1
4579,4580,2
4580,4581,6
4581,4582,9
4582,4583,6
4583,4584,2
4584,4585,0
4585,4586,9
4586,4587,2
4587,4588,9
4588,4589,5
4589,4590,6
4590,4591,1
4591,4592,6
4592,4593,1
4593,4594,3
4594,4595,3
4595,4596,1
4596,4597,9
4597,4598,4
4598,4599,2
4599,4600,6
4600,4601,5
4601,4602,7
4602,4603,9
4603,4604,3
4604,4605,6
4605,4606,7
4606,4607,0
4607,4608,5
4608,4609,1
4609,4610,4
4610,4611,9
4611,4612,8
4612,4613,0
4613,4614,3
4614,4615,4
4615,4616,0
4616,4617,3
4617,4618,3
4618,4619,0
4619,4620,1
4620,4621,9
4621,4622,7
4622,4623,0
4623,4624,3
4624,4625,2
4625,4626,9
4626,4627,4
4627,4628,1
4628,4629,9
4629,4630,4
4630,4631,7
4631,4632,5
4632,4633,3
4633,4634,6
4634,4635,4
4635,4636,2
4636,4637,6
4637,4638,1
4638,4639,9
4639,4640,9
4640,4641,8
4641,4642,1
4642,4643,9
4643,4644,5
4644,4645,6
4645,4646,0
4646,4647,2
4647,4648,8
4648,4649,4
4649,4650,2
4650,4651,8
4651,4652,8
4652,4653,1
4653,4654,1
4654,4655,1
4655,4656,4
4656,4657,1
4657,4658,5
4658,4659,8
4659,4660,7
4660,4661,8
4661,4662,0
4662,4663,6
4663,4664,4
4664,4665,4
4665,4666,4
4666,4667,3
4667,4668,1
4668,4669,5
4669,4670,0
4670,4671,9
4671,4672,4
4672,4673,8
4673,4674,5
4674,4675,3
4675,4676,2
4676,4677,8
4677,4678,1
4678,4679,0
4679,4680,1
4680,4681,6
4681,4682,9
4682,4683,2
4683,4684,1
4684,4685,3
4685,4686,4
4686,4687,4
4687,4688,7
4688,4689,3
4689,4690,5
4690,4691,8
4691,4692,1
4692,4693,9
4693,4694,7
4694,4695,1
4695,4696,2
4696,4697,7
4697,4698,2
4698,4699,4
4699,4700,7
4700,4701,1
4701,4702,3
4702,4703,0
4703,4704,4
4704,4705,5
4705,4706,4
4706,4707,1
4707,4708,7
4708,4709,2
4709,4710,2
4710,4711,2
4711,4712,4
4712,4713,6
4713,4714,6
4714,4715,3
4715,4716,1
4716,4717,0
4717,4718,9
4718,4719,1
4719,4720,4
4720,4721,7
4721,4722,3
4722,4723,6
4723,4724,1
4724,4725,3
4725,4726,2
4726,4727,4
4727,4728,7
4728,4729,3
4729,4730,8
4730,4731,1
4731,4732,9
4732,4733,7
4733,4734,0
4734,4735,7
4735,4736,1
4736,4737,0
4737,4738,4
4738,4739,8
4739,4740,7
4740,4741,6
4741,4742,9
4742,4743,6
4743,4744,1
4744,4745,5
4745,4746,8
4746,4747,8
4747,4748,1
4748,4749,3
4749,4750,5
4750,4751,0
4751,4752,6
4752,4753,3
4753,4754,9
4754,4755,4
4755,4756,1
4756,4757,0
4757,4758,2
4758,4759,4
4759,4760,9
4760,4761,3
4761,4762,1
4762,4763,7
4763,4764,5
4764,4765,6
4765,4766,0
4766,4767,1
4767,4768,3
4768,4769,4
4769,4770,9
4770,4771,9
4771,4772,0
4772,4773,2
4773,4774,8
4774,4775,1
4775,4776,3
4776,4777,1
4777,4778,6
4778,4779,5
4779,4780,4
4780,4781,8
4781,4782,0
4782,4783,1
4783,4784,2
4784,4785,4
4785,4786,1
4786,4787,1
4787,4788,2
4788,4789,8
4789,4790,2
4790,4791,4
4791,4792,5
4792,4793,0
4793,4794,7
4794,4795,0
4795,4796,1
4796,4797,2
4797,4798,0
4798,4799,6
4799,4800,8
4800,4801,3
4801,4802,3
4802,4803,3
4803,4804,7
4804,4805,5
4805,4806,0
4806,4807,1
4807,4808,9
4808,4809,4
4809,4810,3
4810,4811,9
4811,4812,6
4812,4813,3
4813,4814,5
4814,4815,1
4815,4816,6
4816,4817,0
4817,4818,8
4818,4819,9
4819,4820,7
4820,4821,5
4821,4822,0
4822,4823,0
4823,4824,7
4824,4825,4
4825,4826,6
4826,4827,7
4827,4828,0
4828,4829,3
4829,4830,5
4830,4831,0
4831,4832,0
4832,4833,4
4833,4834,8
4834,4835,9
4835,4836,9
4836,4837,1
4837,4838,1
4838,4839,6
4839,4840,8
4840,4841,7
4841,4842,8
4842,4843,8
4843,4844,9
4844,4845,7
4845,4846,5
4846,4847,9
4847,4848,3
4848,4849,3
4849,4850,0
4850,4851,8
4851,4852,7
4852,4853,1
4853,4854,9
4854,4855,6
4855,4856,7
4856,4857,8
4857,4858,1
4858,4859,4
4859,4860,4
4860,4861,9
4861,4862,6
4862,4863,9
4863,4864,0
4864,4865,7
4865,4866,3
4866,4867,1
4867,4868,4
4868,4869,3
4869,4870,3
4870,4871,8
4871,4872,1
4872,4873,7
4873,4874,8
4874,4875,4
4875,4876,0
4876,4877,2
4877,4878,3
4878,4879,8
4879,4880,4
4880,4881,7
4881,4882,7
4882,4883,2
4883,4884,4
4884,4885,3
4885,4886,5
4886,4887,5
4887,4888,4
4888,4889,2
4889,4890,5
4890,4891,9
4891,4892,0
4892,4893,4
4893,4894,3
4894,4895,3
4895,4896,6
4896,4897,3
4897,4898,4
4898,4899,2
4899,4900,7
4900,4901,4
4901,4902,0
4902,4903,5
4903,4904,5
4904,4905,2
4905,4906,3
4906,4907,7
4907,4908,1
4908,4909,0
4909,4910,5
4910,4911,9
4911,4912,9
4912,4913,2
4913,4914,1
4914,4915,7
4915,4916,8
4916,4917,1
4917,4918,7
4918,4919,2
4919,4920,5
4920,4921,0
4921,4922,2
4922,4923,3
4923,4924,7
4924,4925,7
4925,4926,0
4926,4927,3
4927,4928,6
4928,4929,7
4929,4930,6
4930,4931,2
4931,4932,9
4932,4933,2
4933,4934,1
4934,4935,8
4935,4936,9
4936,4937,7
4937,4938,6
4938,4939,7
4939,4940,5
4940,4941,6
4941,4942,9
4942,4943,8
4943,4944,2
4944,4945,6
4945,4946,9
4946,4947,1
4947,4948,1
4948,4949,2
4949,4950,0
4950,4951,8
4951,4952,1
4952,4953,4
4953,4954,6
4954,4955,1
4955,4956,3
4956,4957,5
4957,4958,2
4958,4959,0
4959,4960,4
4960,4961,9
4961,4962,5
4962,4963,9
4963,4964,2
4964,4965,7
4965,4966,0
4966,4967,8
4967,4968,0
4968,4969,6
4969,4970,1
4970,4971,1
4971,4972,7
4972,4973,5
4973,4974,9
4974,4975,1
4975,4976,4
4976,4977,9
4977,4978,5
4978,4979,2
4979,4980,5
4980,4981,6
4981,4982,0
4982,4983,4
4983,4984,1
4984,4985,0
4985,4986,9
4986,4987,7
4987,4988,4
4988,4989,2
4989,4990,3
4990,4991,3
4991,4992,1
4992,4993,4
4993,4994,1
4994,4995,6
4995,4996,8
4996,4997,9
4997,4998,2
4998,4999,4
4999,5000,5
5000,5001,7
5001,5002,3
5002,5003,0
5003,5004,6
5004,5005,7
5005,5006,4
5006,5007,5
5007,5008,4
5008,5009,9
5009,5010,2
5010,5011,6
5011,5012,7
5012,5013,4
5013,5014,3
5014,5015,1
5015,5016,2
5016,5017,1
5017,5018,0
5018,5019,1
5019,5020,8
5020,5021,3
5021,5022,6
5022,5023,2
5023,5024,7
5024,5025,2
5025,5026,6
5026,5027,8
5027,5028,8
5028,5029,9
5029,5030,3
5030,5031,4
5031,5032,4
5032,5033,9
5033,5034,9
5034,5035,7
5035,5036,6
5036,5037,1
5037,5038,3
5038,5039,5
5039,5040,0
5040,5041,1
5041,5042,7
5042,5043,9
5043,5044,7
5044,5045,2
5045,5046,2
5046,5047,2
5047,5048,8
5048,5049,9
5049,5050,8
5050,5051,2
5051,5052,4
5052,5053,4
5053,5054,6
5054,5055,2
5055,5056,6
5056,5057,9
5057,5058,5
5058,5059,5
5059,5060,6
5060,5061,0
5061,5062,1
5062,5063,5
5063,5064,3
5064,5065,4
5065,5066,8
5066,5067,8
5067,5068,4
5068,5069,2
5069,5070,1
5070,5071,1
5071,5072,0
5072,5073,2
5073,5074,6
5074,5075,1
5075,5076,3
5076,5077,5
5077,5078,9
5078,5079,7
5079,5080,7
5080,5081,6
5081,5082,0
5082,5083,3
5083,5084,1
5084,5085,4
5085,5086,7
5086,5087,8
5087,5088,5
5088,5089,9
5089,5090,1
5090,5091,9
5091,5092,3
5092,5093,8
5093,5094,4
5094,5095,0
5095,5096,4
5096,5097,8
5097,5098,7
5098,5099,0
5099,5100,2
5100,5101,3
5101,5102,7
5102,5103,0
5103,5104,6
5104,5105,9
5105,5106,1
5106,5107,4
5107,5108,4
5108,5109,1
5109,5110,1
5110,5111,2
5111,5112,0
5112,5113,7
5113,5114,0
5114,5115,9
5115,5116,0
5116,5117,3
5117,5118,9
5118,5119,6
5119,5120,8
5120,5121,9
5121,5122,4
5122,5123,3
5123,5124,7
5124,5125,5
5125,5126,9
5126,5127,3
5127,5128,6
5128,5129,5
5129,5130,2
5130,5131,2
5131,5132,9
5132,5133,8
5133,5134,5
5134,5135,3
5135,5136,4
5136,5137,7
5137,5138,9
5138,5139,5
5139,5140,9
5140,5141,8
5141,5142,7
5142,5143,3
5143,5144,5
5144,5145,8
5145,5146,7
5146,5147,3
5147,5148,8
5148,5149,2
5149,5150,6
5150,5151,5
5151,5152,6
5152,5153,3
5153,5154,8
5154,5155,7
5155,5156,0
5156,5157,1
5157,5158,6
5158,5159,1
5159,5160,2
5160,5161,4
5161,5162,4
5162,5163,4
5163,5164,5
5164,5165,7
5165,5166,9
5166,5167,7
5167,5168,8
5168,5169,9
5169,5170,1
5170,5171,2
5171,5172,2
5172,5173,8
5173,5174,6
5174,5175,6
5175,5176,9
5176,5177,7
5177,5178,9
5178,5179,5
5179,5180,4
5180,5181,4
5181,5182,4
5182,5183,7
5183,5184,9
5184,5185,2
5185,5186,2
5186,5187,2
5187,5188,4
5188,5189,1
5189,5190,3
5190,5191,1
5191,5192,8
5192,5193,8
5193,5194,2
5194,5195,6
5195,5196,9
5196,5197,7
5197,5198,3
5198,5199,0
5199,5200,4
5200,5201,7
5201,5202,8
5202,5203,2
5203,5204,7
5204,5205,1
5205,5206,5
5206,5207,7
5207,5208,4
5208,5209,1
5209,5210,3
5210,5211,3
5211,5212,6
5212,5213,3
5213,5214,6
5214,5215,4
5215,5216,9
5216,5217,5
5217,5218,8
5218,5219,8
5219,5220,1
5220,5221,2
5221,5222,2
5222,5223,9
5223,5224,6
5224,5225,2
5225,5226,1
5226,5227,0
5227,5228,0
5228,5229,6
5229,5230,5
5230,5231,7
5231,5232,0
5232,5233,3
5233,5234,7
5234,5235,2
5235,5236,3
5236,5237,3
5237,5238,1
5238,5239,3
5239,5240,6
5240,5241,1
5241,5242,0
5242,5243,3
5243,5244,3
5244,5245,9
5245,5246,7
5246,5247,2
5247,5248,4
5248,5249,7
5249,5250,8
5250,5251,9
5251,5252,8
5252,5253,5
5253,5254,2
5254,5255,7
5255,5256,0
5256,5257,4
5257,5258,5
5258,5259,3
5259,5260,1
5260,5261,5
5261,5262,9
5262,5263,9
5263,5264,3
5264,5265,2
5265,5266,8
5266,5267,1
5267,5268,2
5268,5269,0
5269,5270,0
5270,5271,0
5271,5272,2
5272,5273,7
5273,5274,2
5274,5275,4
5275,5276,1
5276,5277,0
5277,5278,1
5278,5279,1
5279,5280,7
5280,5281,8
5281,5282,4
5282,5283,7
5283,5284,1
5284,5285,9
5285,5286,0
5286,5287,3
5287,5288,6
5288,5289,8
5289,5290,7
5290,5291,8
5291,5292,4
5292,5293,3
5293,5294,6
5294,5295,8
5295,5296,3
5296,5297,7
5297,5298,0
5298,5299,2
5299,5300,3
5300,5301,0
5301,5302,2
5302,5303,7
5303,5304,8
5304,5305,0
5305,5306,0
5306,5307,4
5307,5308,8
5308,5309,1
5309,5310,3
5310,5311,6
5311,5312,4
5312,5313,4
5313,5314,6
5314,5315,2
5315,5316,1
5316,5317,2
5317,5318,0
5318,5319,6
5319,5320,3
5320,5321,0
5321,5322,9
5322,5323,1
5323,5324,4
5324,5325,7
5325,5326,9
5326,5327,4
5327,5328,0
5328,5329,2
5329,5330,7
5330,5331,7
5331,5332,5
5332,5333,2
5333,5334,6
5334,5335,7
5335,5336,6
5336,5337,2
5337,5338,2
5338,5339,1
5339,5340,6
5340,5341,7
5341,5342,9
5342,5343,2
5343,5344,1
5344,5345,2
5345,5346,3
5346,5347,5
5347,5348,5
5348,5349,6
5349,5350,8
5350,5351,6
5351,5352,2
5352,5353,1
5353,5354,2
5354,5355,7
5355,5356,1
5356,5357,6
5357,5358,8
5358,5359,1
5359,5360,3
5360,5361,0
5361,5362,1
5362,5363,6
5363,5364,1
5364,5365,6
5365,5366,6
5366,5367,0
5367,5368,5
5368,5369,6
5369,5370,1
5370,5371,4
5371,5372,5
5372,5373,6
5373,5374,5
5374,5375,3
5375,5376,1
5376,5377,8
5377,5378,2
5378,5379,6
5379,5380,3
5380,5381,7
5381,5382,2
5382,5383,5
5383,5384,8
5384,5385,7
5385,5386,8
5386,5387,2
5387,5388,2
5388,5389,2
5389,5390,9
5390,5391,4
5391,5392,1
5392,5393,1
5393,5394,6
5394,5395,5
5395,5396,1
5396,5397,6
5397,5398,1
5398,5399,5
5399,5400,2
5400,5401,3
5401,5402,7
5402,5403,5
5403,5404,6
5404,5405,5
5405,5406,8
5406,5407,2
5407,5408,9
5408,5409,7
5409,5410,4
5410,5411,3
5411,5412,2
5412,5413,0
5413,5414,0
5414,5415,7
5415,5416,6
5416,5417,1
5417,5418,5
5418,5419,8
5419,5420,1
5420,5421,8
5421,5422,8
5422,5423,1
5423,5424,5
5424,5425,8
5425,5426,5
5426,5427,5
5427,5428,5
5428,5429,4
5429,5430,9
5430,5431,7
5431,5432,1
5432,5433,7
5433,5434,0
5434,5435,6
5435,5436,1
5436,5437,1
5437,5438,8
5438,5439,0
5439,5440,9
5440,5441,3
5441,5442,8
5442,5443,7
5443,5444,4
5444,5445,1
5445,5446,2
5446,5447,2
5447,5448,2
5448,5449,7
5449,5450,7
5450,5451,6
5451,5452,4
5452,5453,7
5453,5454,1
5454,5455,2
5455,5456,0
5456,5457,2
5457,5458,3
5458,5459,1
5459,5460,6
5460,5461,3
5461,5462,8
5462,5463,0
5463,5464,0
5464,5465,6
5465,5466,3
5466,5467,5
5467,5468,4
5468,5469,5
5469,5470,3
5470,5471,1
5471,5472,1
5472,5473,2
5473,5474,6
5474,5475,9
5475,5476,1
5476,5477,3
5477,5478,8
5478,5479,0
5479,5480,5
5480,5481,9
5481,5482,6
5482,5483,2
5483,5484,0
5484,5485,6
5485,5486,9
5486,5487,8
5487,5488,6
5488,5489,1
5489,5490,2
5490,5491,4
5491,5492,8
5492,5493,8
5493,5494,7
5494,5495,5
5495,5496,2
